{ccy: 'AFN', decimals:2, symbol:'', flag:''},
{ccy: 'SEK', decimals:2, symbol:'', flag:''},
{ccy: 'CHF', decimals:2, symbol:'', flag:''},
{ccy: 'CHE', decimals:2, symbol:'', flag:''},
{ccy: 'CHW', decimals:2, symbol:'', flag:''},
{ccy: 'SYP', decimals:2, symbol:'', flag:''},
{ccy: 'TWD', decimals:2, symbol:'', flag:''},
{ccy: 'TJS', decimals:2, symbol:'', flag:''},
{ccy: 'TZS', decimals:2, symbol:'', flag:''},
{ccy: 'THB', decimals:2, symbol:'', flag:''},
{ccy: 'TOP', decimals:2, symbol:'', flag:''},
{ccy: 'TTD', decimals:2, symbol:'', flag:''},
{ccy: 'TND', decimals:2, symbol:'', flag:''},
{ccy: 'TRY', decimals:2, symbol:'', flag:''},
{ccy: 'TMT', decimals:2, symbol:'', flag:''},
{ccy: 'UGX', decimals:2, symbol:'', flag:''},
{ccy: 'UAH', decimals:2, symbol:'', flag:''},
{ccy: 'AED', decimals:2, symbol:'', flag:''},
{ccy: 'USN', decimals:2, symbol:'', flag:''},
{ccy: 'UYU', decimals:2, symbol:'', flag:''},
{ccy: 'UYI', decimals:2, symbol:'', flag:''},
{ccy: 'UYW', decimals:2, symbol:'', flag:''},
{ccy: 'UZS', decimals:2, symbol:'', flag:''},
{ccy: 'VUV', decimals:2, symbol:'', flag:''},
{ccy: 'VES', decimals:2, symbol:'', flag:''},
{ccy: 'VED', decimals:2, symbol:'', flag:''},
{ccy: 'VND', decimals:2, symbol:'', flag:''},
{ccy: 'XPF', decimals:2, symbol:'', flag:''},
{ccy: 'MAD', decimals:2, symbol:'', flag:''},
{ccy: 'YER', decimals:2, symbol:'', flag:''},
{ccy: 'ZMW', decimals:2, symbol:'', flag:''},
{ccy: 'ZWL', decimals:2, symbol:'', flag:''},
{ccy: 'XBA', decimals:2, symbol:'', flag:''},
{ccy: 'XBB', decimals:2, symbol:'', flag:''},
{ccy: 'XBC', decimals:2, symbol:'', flag:''},
{ccy: 'XBD', decimals:2, symbol:'', flag:''},
{ccy: 'XTS', decimals:2, symbol:'', flag:''},
{ccy: 'XXX', decimals:2, symbol:'', flag:''},
{ccy: 'XAU', decimals:2, symbol:'', flag:''},
{ccy: 'XPD', decimals:2, symbol:'', flag:''},
{ccy: 'XPT', decimals:2, symbol:'', flag:''},
{ccy: 'XAG', decimals:2, symbol:'', flag:''}
